
List of Experiments:
+----+------+---------------------+--------+------------------------------------+------------------------------------+
|    | ID   | Name                | Date   | Description                        | Parameters                         |
|    |      |                     |        | requester_address: gonka           | THROUGHPUT_INPUT_TOKENS: 1697.9952 |
|    |      |                     |        | avg_n_input: 22612.40              | THROUGHPUT_OUTPUT_TOKENS: 70.1203  |
|    |      |                     |        | std_n_input: 20.96                 | RPS: 0.0751                        |
|    |      |                     |        | avg_n_output: 933.80               | LONGER_THAN_60_LATENCY: 0          |
|    |      |                     |        | std_n_output: 148.03               | LONGER_THAN_120_LATENCY: 0         |
|    |      |                     |        |                                    | LONGER_THAN_180_LATENCY: 0         |
|    |      |                     |        |                                    | FAILED_REQUESTS: 0                 |
|    |      |                     |        |                                    | FAILED_REQUESTS_PER_HOUR: 0        |
+----+------+---------------------+--------+------------------------------------+------------------------------------+
|  2 |      | 2026-04-14 20:34:07 |        | num_workers: 30                    | TTFT: 1.4996                       |
|    |      |                     |        | num_tasks: 200                     | TTFT_95: 6.7428                    |
|    |      |                     |        | node_url: http://127...            | TOP_5_TTFT: 6.7570                 |
|    |      |                     |        | max_tokens: 300                    | LATENCY: 11.3128                   |
|    |      |                     |        | model_name: MiniMaxAI/...          | LATENCY_95: 16.5350                |
|    |      |                     |        | no_sign: True                      | TOP_5_LATENCY: 16.5495             |
|    |      |                     |        | old_sign: False                    | TPOT: 0.0377                       |
|    |      |                     |        | client_architecture: shared_poo... | THROUGHPUT: 3416.2170              |
|    |      |                     |        | requester_address: gonka           | THROUGHPUT_INPUT_TOKENS: 2653.2892 |
|    |      |                     |        | avg_n_input: 1042.44               | THROUGHPUT_OUTPUT_TOKENS: 762.9277 |
|    |      |                     |        | std_n_input: 10.13                 | RPS: 2.5453                        |
|    |      |                     |        | avg_n_output: 299.75               | LONGER_THAN_60_LATENCY: 0          |
|    |      |                     |        | std_n_output: 3.61                 | LONGER_THAN_120_LATENCY: 0         |
|    |      |                     |        |                                    | LONGER_THAN_180_LATENCY: 0         |
|    |      |                     |        |                                    | FAILED_REQUESTS: 0                 |
|    |      |                     |        |                                    | FAILED_REQUESTS_PER_HOUR: 0        |
+----+------+---------------------+--------+------------------------------------+------------------------------------+
|  1 |      | 2026-04-14 20:33:34 |        | num_workers: 1                     | TTFT: 0.8079                       |
|    |      |                     |        | num_tasks: 5                       | TTFT_95: 1.3525                    |
|    |      |                     |        | node_url: http://127...            | TOP_5_TTFT: 1.4612                 |
|    |      |                     |        | max_tokens: 300                    | LATENCY: 4.4422                    |
|    |      |                     |        | model_name: MiniMaxAI/...          | LATENCY_95: 4.9851                 |
|    |      |                     |        | no_sign: True                      | TOP_5_LATENCY: 5.0905              |
|    |      |                     |        | old_sign: False                    | TPOT: 0.0148                       |
|    |      |                     |        | client_architecture: shared_poo... | THROUGHPUT: 2334.5040              |
|    |      |                     |        | requester_address: gonka           | THROUGHPUT_INPUT_TOKENS: 2266.9716 |
|    |      |                     |        | avg_n_input: 10070.60              | THROUGHPUT_OUTPUT_TOKENS: 67.5324  |
|    |      |                     |        | std_n_input: 26.55                 | RPS: 0.2251                        |
|    |      |                     |        | avg_n_output: 300                  | LONGER_THAN_60_LATENCY: 0          |
|    |      |                     |        | std_n_output: 0                    | LONGER_THAN_120_LATENCY: 0         |
|    |      |                     |        |                                    | LONGER_THAN_180_LATENCY: 0         |
|    |      |                     |        |                                    | FAILED_REQUESTS: 0                 |
|    |      |                     |        |                                    | FAILED_REQUESTS_PER_HOUR: 0        |
+----+------+---------------------+--------+------------------------------------+------------------------------------+
